prediction,inference time (ms)
Normal,2.54
Normal,2.55
Normal,2.52
Normal,2.53
Normal,2.52
Normal,2.59
Normal,2.61
Normal,2.52
Normal,2.58
Normal,2.73
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.53
Normal,2.55
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.51
Normal,2.57
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.58
Normal,3.14
Normal,2.91
Normal,2.52
Normal,2.5
Normal,2.57
Normal,2.51
Normal,2.52
Normal,2.58
Normal,2.54
Normal,2.53
Normal,2.51
Normal,2.61
Normal,2.55
Normal,2.48
Normal,2.56
Normal,2.47
Normal,2.53
Normal,2.55
Normal,2.48
Normal,2.52
Normal,2.49
Normal,2.61
Normal,2.62
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.48
Normal,2.52
Normal,2.48
Normal,2.55
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.54
Normal,3.08
Normal,2.56
Normal,2.58
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.56
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.59
Normal,2.51
Normal,2.52
Normal,2.49
Normal,2.53
Normal,2.57
Normal,2.52
Normal,2.53
Normal,2.55
Normal,2.56
Normal,2.57
Normal,2.49
Normal,2.69
Normal,2.54
Normal,2.57
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.47
Normal,2.52
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.52
Normal,2.51
Normal,2.62
Normal,2.5
Normal,2.59
Normal,2.56
Normal,2.62
Normal,2.57
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.55
Normal,2.48
Normal,2.92
Normal,2.52
Normal,2.54
Normal,2.52
Normal,2.49
Normal,2.54
Normal,2.48
Normal,2.52
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.53
Normal,2.52
Normal,2.53
Normal,2.58
Normal,2.52
Normal,2.54
Normal,2.61
Normal,2.5
Normal,2.56
Normal,2.52
Normal,2.5
Normal,2.52
Normal,2.5
Normal,2.64
Normal,3.08
Normal,2.96
Normal,4.74
Normal,2.56
Normal,2.54
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.57
Normal,2.49
Normal,2.51
Normal,2.55
Normal,2.51
Normal,2.53
Normal,2.48
Normal,2.54
Normal,2.49
Normal,2.52
Normal,2.53
Normal,2.55
Normal,2.55
Normal,2.54
Normal,2.55
Normal,2.54
Normal,2.49
Normal,2.52
Normal,2.46
Normal,2.53
Normal,2.53
Normal,2.54
Normal,2.53
Normal,2.51
Normal,2.57
Normal,2.58
Normal,2.5
Normal,2.51
Normal,2.49
Normal,2.61
Normal,2.74
Normal,2.61
Normal,8.08
Normal,2.88
Normal,2.92
Normal,2.9
Normal,2.5
Normal,2.54
Normal,2.56
Normal,2.48
Normal,2.54
Normal,2.47
Normal,2.53
Normal,2.52
Normal,2.52
Normal,2.54
Normal,2.48
Normal,2.95
Normal,2.6
Normal,2.54
Normal,2.58
Normal,2.58
Normal,2.66
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.59
Normal,2.5
Normal,2.53
Normal,2.5
Normal,2.49
Normal,2.55
Normal,2.47
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.52
Normal,2.5
Normal,2.56
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.52
Normal,2.51
Normal,2.55
Normal,2.52
Normal,2.58
Normal,2.65
Normal,2.52
Normal,2.57
Normal,2.53
Normal,2.5
Normal,2.54
Normal,2.47
Normal,2.58
Normal,2.55
Normal,2.5
Normal,3.17
Normal,2.59
Normal,2.49
Normal,2.53
Normal,2.48
Normal,2.52
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.51
Normal,2.53
Normal,2.57
Normal,2.51
Normal,2.52
Normal,2.49
Normal,2.56
Normal,2.62
Normal,3.07
Normal,2.67
Normal,2.57
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.49
Normal,2.53
Normal,2.48
Normal,2.56
Normal,2.57
Normal,2.51
Normal,2.55
Normal,2.47
Normal,2.53
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.48
Normal,2.58
Normal,2.57
Normal,2.55
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.48
Normal,2.53
Normal,2.52
Normal,2.56
Normal,2.52
Normal,2.48
Normal,2.54
Normal,2.5
Normal,2.52
Normal,2.64
Normal,2.71
Normal,2.59
Normal,2.58
Normal,2.67
Normal,2.65
Normal,2.53
Normal,2.57
Normal,2.5
Normal,2.51
Normal,2.49
Normal,2.57
Normal,2.68
Normal,2.51
Normal,2.56
Normal,2.49
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.57
Normal,2.51
Normal,2.54
Normal,2.51
Normal,2.52
Normal,2.55
Normal,2.5
Normal,2.52
Normal,2.49
Normal,2.74
Normal,2.6
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.56
Normal,2.51
Normal,2.57
Normal,2.48
Normal,2.57
Normal,2.62
Normal,2.57
Normal,2.5
Normal,2.52
Normal,2.47
Normal,2.53
Normal,2.52
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.51
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.49
Normal,2.52
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.5
Normal,2.54
Normal,2.52
Normal,2.49
Normal,2.56
Normal,2.49
Normal,2.51
Normal,2.47
Normal,2.55
Normal,2.53
Normal,2.52
Normal,2.55
Normal,2.54
Normal,2.54
Normal,2.54
Normal,3.03
Normal,2.68
Normal,2.55
Normal,2.57
Normal,2.48
Normal,2.53
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.54
Normal,2.54
Normal,2.47
Normal,2.57
Normal,2.53
Normal,2.5
Normal,2.55
Normal,2.52
Normal,2.52
Normal,2.57
Normal,2.6
Normal,2.52
Normal,2.56
Normal,2.57
Normal,2.61
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.48
Normal,2.63
Normal,2.48
Normal,2.54
Normal,2.53
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.68
Normal,2.92
Normal,2.56
Normal,2.49
Normal,2.52
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.47
Normal,2.52
Normal,2.58
Normal,2.71
Normal,2.61
Normal,2.59
Normal,2.48
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.48
Normal,2.57
Normal,2.58
Normal,2.64
Normal,2.56
Normal,2.54
Normal,2.5
Normal,2.52
Normal,2.54
Normal,2.48
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.55
Normal,2.52
Normal,2.51
Normal,2.52
Normal,2.51
Normal,2.52
Normal,2.58
Normal,2.51
Normal,2.54
Normal,2.54
Normal,2.53
Normal,2.56
Normal,2.46
Normal,2.55
Normal,2.48
Normal,2.54
Normal,2.53
Normal,2.48
Normal,2.53
Normal,2.51
Normal,2.52
Normal,2.56
Normal,2.49
Normal,2.52
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.54
Normal,2.58
Normal,2.52
Normal,2.49
Normal,2.53
Normal,2.48
Normal,2.53
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.47
Normal,2.56
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.53
Normal,2.97
Normal,2.56
Normal,2.55
Normal,2.97
Normal,2.56
Normal,2.54
Normal,2.54
Normal,2.53
Normal,2.54
Normal,2.47
Normal,2.53
Normal,2.48
Normal,2.55
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.5
Normal,2.59
Normal,2.55
Normal,2.5
Normal,2.56
Normal,2.47
Normal,2.52
Normal,2.51
Normal,2.53
Normal,2.75
Normal,2.52
Normal,2.56
Normal,2.53
Normal,2.47
Normal,2.53
Normal,2.49
Normal,2.53
Normal,2.72
Normal,2.6
Normal,2.67
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.52
Normal,2.53
Normal,2.53
Normal,2.49
Normal,2.58
Normal,2.51
Normal,2.54
Normal,2.51
Normal,2.5
Normal,2.52
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.48
Normal,2.56
Normal,2.48
Normal,2.58
Normal,2.53
Normal,2.57
Normal,2.53
Normal,2.48
Normal,2.53
Normal,2.49
Normal,2.57
Normal,2.72
Normal,2.51
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.53
Normal,2.5
Normal,2.57
Normal,2.54
Normal,2.56
Normal,2.58
Normal,2.52
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.5
Normal,2.54
Normal,2.69
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.54
Normal,4.19
Normal,2.59
Normal,2.5
Normal,2.53
Normal,2.89
Normal,2.56
Normal,2.54
Normal,2.48
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.59
Normal,2.49
Normal,2.61
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.51
Normal,2.55
Normal,2.64
Normal,2.7
Normal,2.59
Normal,2.53
Normal,2.55
Normal,2.47
Normal,2.53
Normal,2.53
Normal,2.52
Normal,2.53
Normal,2.47
Normal,2.53
Normal,2.78
Normal,2.5
Normal,2.55
Normal,2.56
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.66
Normal,2.55
Normal,2.56
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.57
Normal,2.65
Normal,2.62
Normal,2.59
Normal,2.49
Normal,2.52
Normal,2.48
Normal,2.51
Normal,2.54
Normal,2.53
Normal,2.53
Normal,2.47
Normal,2.62
Normal,2.54
Normal,2.53
Normal,2.57
Normal,2.51
Normal,2.52
Normal,2.52
Normal,2.53
Normal,2.54
Normal,2.48
Normal,2.61
Normal,2.61
Normal,2.49
Normal,2.57
Normal,2.49
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.49
Normal,2.56
Normal,2.56
Normal,2.53
Normal,2.52
Normal,2.53
Normal,2.56
Normal,2.59
Normal,2.55
Normal,2.56
Normal,2.55
Normal,2.53
Normal,2.68
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.53
Normal,2.57
Normal,2.5
Normal,2.5
Normal,2.57
Normal,2.53
Normal,2.49
Normal,2.56
Normal,2.51
Normal,2.53
Normal,2.52
Normal,2.51
Normal,2.52
Normal,2.5
Normal,2.53
Normal,2.52
Normal,2.51
Normal,2.52
Normal,2.48
Normal,2.54
Normal,2.5
Normal,2.64
Normal,2.57
Normal,2.5
Normal,2.53
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.66
Normal,2.74
Normal,2.64
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.5
Normal,2.56
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.48
Normal,2.51
Normal,2.55
Normal,2.48
Normal,2.56
Normal,2.53
Normal,2.55
Normal,2.52
Normal,2.48
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.47
Normal,2.55
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.49
Normal,2.57
Normal,3.02
Normal,2.61
Normal,2.51
Normal,2.57
Normal,2.55
Normal,2.68
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.64
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.47
Normal,2.62
Normal,4.96
Normal,2.57
Normal,2.49
Normal,2.56
Normal,3.19
Normal,2.64
Normal,2.54
Normal,2.57
Normal,2.49
Normal,2.64
Normal,2.62
Normal,2.49
Normal,2.57
Normal,2.5
Normal,2.53
Normal,2.57
Normal,2.51
Normal,2.57
Normal,2.55
Normal,2.57
Normal,2.52
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.48
Normal,2.62
Normal,2.59
Normal,2.52
Normal,2.55
Normal,2.56
Normal,2.51
Normal,2.52
Normal,2.48
Normal,2.5
Normal,2.55
Normal,2.51
Normal,3.64
Normal,2.64
Normal,2.64
Normal,2.53
Normal,2.55
Normal,2.48
Normal,2.54
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.49
Normal,2.56
Normal,2.72
Normal,2.67
Normal,2.76
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.48
Normal,2.59
Normal,2.57
Normal,2.52
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.57
Normal,2.52
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.57
Normal,2.52
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.57
Normal,2.61
Normal,2.51
Normal,2.53
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.54
Normal,2.57
Normal,2.56
Normal,2.54
Normal,2.68
Normal,2.62
Normal,2.56
Normal,2.56
Normal,2.67
Normal,2.6
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.55
Normal,2.53
Normal,2.57
Normal,2.59
Normal,2.58
Normal,2.5
Normal,2.59
Normal,2.55
Normal,2.54
Normal,2.52
Normal,2.5
Normal,2.57
Normal,2.51
Normal,2.57
Normal,2.55
Normal,2.49
Normal,2.61
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.47
Normal,2.56
Normal,4.46
Normal,4.46
Normal,2.85
Normal,2.54
Normal,2.5
Normal,2.53
Normal,2.52
Normal,2.5
Normal,2.84
Normal,2.47
Normal,2.52
Normal,2.52
Normal,2.92
Normal,2.64
Normal,2.56
Normal,2.52
Normal,2.53
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.5
Normal,2.54
Normal,2.47
Normal,2.54
Normal,2.56
Normal,2.5
Normal,2.52
Normal,2.48
Normal,2.54
Normal,2.56
Normal,2.55
Normal,3.81
Normal,2.58
Normal,2.5
Normal,2.54
Normal,2.49
Normal,2.65
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.53
Normal,2.52
Normal,2.54
Normal,2.51
Normal,2.5
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.52
Normal,2.5
Normal,4.97
Normal,2.69
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.77
Normal,2.52
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.48
Normal,2.54
Normal,2.48
Normal,2.6
Normal,2.62
Normal,2.52
Normal,2.57
Normal,2.49
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.52
Normal,2.5
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.58
Normal,2.55
Normal,2.55
Normal,2.55
Normal,2.53
Normal,2.57
Normal,2.48
Normal,2.53
Normal,2.5
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.5
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.51
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.58
Normal,2.52
Normal,2.57
Normal,2.53
Normal,2.58
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.47
Normal,2.53
Normal,2.58
Normal,2.52
Normal,2.52
Normal,2.49
Normal,2.54
Normal,2.58
Normal,2.66
Normal,2.95
Normal,2.64
Normal,2.55
Normal,4.17
Normal,2.55
Normal,2.62
Normal,2.52
Normal,2.52
Normal,2.55
Normal,2.47
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.51
Normal,2.5
Normal,2.52
Normal,2.54
Normal,2.51
Normal,2.49
Normal,2.61
Normal,2.55
Normal,2.54
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.78
Normal,2.49
Normal,2.55
Normal,2.52
Normal,2.51
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.7
Normal,2.71
Normal,2.5
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.53
Normal,2.53
Normal,2.54
Normal,2.49
Normal,2.51
Normal,2.56
Normal,2.5
Normal,2.51
Normal,2.5
Normal,2.57
Normal,2.57
Normal,2.5
Normal,2.58
Normal,2.49
Normal,2.56
Normal,2.55
Normal,2.54
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.53
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.52
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.56
Normal,2.52
Normal,2.57
Normal,2.59
Normal,2.52
Normal,2.56
Normal,2.49
Normal,2.55
Normal,2.53
Normal,2.54
Normal,2.53
Normal,2.47
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.57
Normal,2.52
Normal,2.54
Normal,2.56
Normal,2.59
Normal,2.59
Normal,2.5
Normal,2.54
Normal,2.62
Normal,2.64
Normal,2.55
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.52
Normal,2.53
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.56
Normal,2.5
Normal,2.63
Normal,3.15
Normal,2.95
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.53
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.54
Normal,2.59
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.58
Normal,2.56
Normal,2.53
Normal,2.52
Normal,2.48
Normal,2.58
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.57
Normal,2.62
Normal,2.49
Normal,2.55
Normal,2.49
Normal,2.56
Normal,2.52
Normal,2.51
Normal,2.52
Normal,2.49
Normal,2.55
Normal,2.55
Normal,2.54
Normal,2.99
Normal,2.71
Normal,2.53
Normal,2.51
Normal,2.57
Normal,2.5
Normal,2.56
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.49
Normal,2.52
Normal,2.48
Normal,2.56
Normal,2.56
Normal,2.49
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.47
Normal,2.54
Normal,2.53
Normal,2.54
Normal,2.58
Normal,2.51
Normal,2.6
Normal,2.6
Normal,2.56
Normal,2.59
Normal,2.55
Normal,2.53
Normal,2.89
Normal,2.59
Normal,2.51
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.58
Normal,2.52
Normal,2.53
Normal,2.5
Normal,2.58
Normal,2.53
Normal,2.52
Normal,2.53
Normal,2.48
Normal,2.53
Normal,2.52
Normal,2.48
Normal,2.54
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.57
Normal,2.5
Normal,2.53
Normal,2.47
Normal,2.63
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.49
Normal,4.22
Normal,2.97
Normal,3.05
Normal,2.59
Normal,2.58
Normal,2.5
Normal,2.55
Normal,2.49
Normal,2.57
Normal,2.53
Normal,2.56
Normal,2.52
Normal,2.49
Normal,2.57
Normal,2.49
Normal,2.55
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.51
Normal,2.57
Normal,2.54
Normal,2.49
Normal,2.56
Normal,2.51
Normal,2.53
Normal,2.53
Normal,2.51
Normal,2.53
Normal,2.48
Normal,2.54
Normal,2.59
Normal,2.51
Normal,2.6
Normal,2.55
Normal,2.52
Normal,2.53
Normal,2.5
Normal,5.08
Normal,2.93
Normal,2.6
Normal,2.57
Normal,2.51
Normal,2.57
Normal,2.5
Normal,2.57
Normal,2.57
Normal,2.48
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.6
Normal,2.51
Normal,2.57
Normal,2.59
Normal,2.57
Normal,2.53
Normal,2.51
Normal,2.54
Normal,2.65
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.56
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.51
Normal,2.52
Normal,2.57
Normal,2.51
Normal,2.55
Normal,2.53
Normal,2.51
Normal,2.55
Normal,2.48
Normal,2.51
Normal,2.51
Normal,2.53
Normal,2.59
Normal,2.5
Normal,2.53
Normal,2.48
Normal,2.53
Normal,2.55
Normal,2.57
Normal,2.57
Normal,2.57
Normal,2.57
Normal,2.6
Normal,2.49
Normal,2.57
Normal,2.54
Normal,2.6
Normal,2.58
Normal,2.55
Normal,2.56
Normal,2.59
Normal,2.53
Normal,2.53
Normal,2.48
Normal,2.5
Normal,2.53
Normal,2.51
Normal,2.52
Normal,2.51
Normal,2.56
Normal,2.59
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.71
Normal,2.58
Normal,2.53
Normal,2.55
Normal,2.47
Normal,2.56
Normal,2.51
Normal,2.54
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.52
Normal,2.58
Normal,2.5
Normal,2.54
Normal,2.56
Normal,2.5
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.8
Normal,2.53
Normal,2.55
Normal,2.48
Normal,2.57
Normal,2.57
Normal,2.48
Normal,2.58
Normal,2.49
Normal,2.52
Normal,2.55
Normal,2.52
Normal,2.6
Normal,2.49
Normal,2.58
Normal,2.53
Normal,2.53
Normal,3.14
Normal,2.66
Normal,2.6
Normal,2.5
Normal,4.02
Normal,2.6
Normal,2.61
Normal,2.5
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.68
Normal,2.53
Normal,2.55
Normal,2.48
Normal,2.53
Normal,2.58
Normal,2.51
Normal,2.55
Normal,2.48
Normal,2.77
Normal,2.82
Normal,2.58
Normal,2.56
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.58
Normal,2.52
Normal,2.6
Normal,2.55
Normal,2.54
Normal,2.55
Normal,2.48
Normal,2.54
Normal,2.54
Normal,2.5
Normal,2.52
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.61
Normal,2.58
Normal,2.5
Normal,2.53
Normal,2.53
Normal,2.52
Normal,2.54
Normal,2.49
Normal,2.55
Normal,2.48
Normal,2.56
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.53
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.49
Normal,2.62
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.48
Normal,2.57
Normal,2.67
Normal,2.74
Normal,2.54
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.52
Normal,2.49
Normal,2.53
Normal,2.57
Normal,2.59
Normal,2.55
Normal,2.5
Normal,2.52
Normal,2.55
Normal,2.59
Normal,2.56
Normal,2.6
Normal,2.56
Normal,2.57
Normal,2.5
Normal,2.96
Normal,2.59
Normal,2.53
Normal,2.53
Normal,2.47
Normal,2.55
Normal,2.57
Normal,2.5
Normal,2.58
Normal,2.51
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.52
Normal,3.05
Normal,2.57
Normal,2.58
Normal,2.49
Normal,2.6
Normal,2.57
Normal,2.55
Normal,2.56
Normal,2.55
Normal,2.53
Normal,2.54
Normal,2.59
Normal,2.58
Normal,2.55
Normal,2.55
Normal,2.57
Normal,2.56
Normal,2.49
Normal,2.51
Normal,2.63
Normal,2.53
Normal,2.59
Normal,2.5
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.54
Normal,2.56
Normal,2.61
Normal,2.5
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.52
Normal,2.48
Normal,2.55
Normal,2.55
Normal,2.54
Normal,2.57
Normal,2.51
Normal,2.53
Normal,2.58
Normal,2.49
Normal,2.55
Normal,2.52
Normal,2.53
Normal,2.55
Normal,2.53
Normal,2.61
Normal,2.52
Normal,2.58
Normal,2.55
Normal,2.51
Normal,2.57
Normal,2.49
Normal,2.54
Normal,2.59
Normal,2.54
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.52
Normal,2.47
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.57
Normal,2.55
Normal,2.53
Normal,2.54
Normal,2.56
Normal,2.62
Normal,3.04
Normal,2.98
Normal,2.94
Normal,2.5
Normal,2.67
Normal,2.57
Normal,2.51
Normal,2.53
Normal,2.47
Normal,2.57
Normal,2.55
Normal,2.49
Normal,2.59
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.52
Normal,2.53
Normal,2.57
Normal,2.49
Normal,2.52
Normal,2.49
Normal,2.55
Normal,2.58
Normal,2.54
Normal,2.58
Normal,2.49
Normal,2.51
Normal,2.57
Normal,2.52
Normal,2.79
Normal,2.6
Normal,2.55
Normal,2.55
Normal,2.56
Normal,2.5
Normal,2.53
Normal,5.32
Normal,3.05
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.63
Normal,2.5
Normal,2.59
Normal,2.49
Normal,2.55
Normal,2.57
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.58
Normal,2.51
Normal,2.52
Normal,2.5
Normal,2.53
Normal,2.55
Normal,2.51
Normal,2.52
Normal,2.48
Normal,2.53
Normal,2.56
Normal,2.5
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.55
Normal,2.53
Normal,2.57
Normal,2.56
Normal,2.56
Normal,2.55
Normal,2.54
Normal,2.55
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.48
Normal,2.57
Normal,2.47
Normal,2.54
Normal,2.57
Normal,2.49
Normal,2.56
Normal,2.55
Normal,2.54
Normal,2.56
Normal,2.56
Normal,2.57
Normal,2.54
Normal,2.47
Normal,4.49
Normal,2.61
Normal,2.55
Normal,2.52
Normal,2.6
Normal,2.49
Normal,2.53
Normal,2.51
Normal,2.49
Normal,2.56
Normal,2.55
Normal,2.52
Normal,2.53
Normal,2.47
Normal,2.68
Normal,3.83
Normal,2.92
Normal,2.98
Normal,2.86
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.72
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.53
Normal,2.51
Normal,2.53
Normal,2.46
Normal,2.61
Normal,2.57
Normal,2.51
Normal,2.58
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.53
Normal,2.49
